1;;2016-09-16;;jacob.koenig;2017-11-21 19:05;1;;
2;;2016-09-16;;jacob.koenig;2017-11-21 19:05;2;;
3;;2016-11-14;;jacob.koenig;2017-11-21 19:05;3;;
4;;2016-09-16;;jacob.koenig;2017-11-21 19:05;4;;
5;;2016-10-18;;jacob.koenig;2017-11-21 19:05;5;;
6;;2016-10-25;;jacob.koenig;2017-11-21 19:05;6;;
7;;2016-09-16;;jacob.koenig;2017-11-21 19:05;7;;
8;;2016-09-16;;jacob.koenig;2017-11-21 19:05;8;;
9;;2016-10-11;;jacob.koenig;2017-11-21 19:05;9;;
10;;2016-10-26;;jacob.koenig;2017-11-21 19:05;10;;
11;;2016-11-07;;jacob.koenig;2017-11-21 19:05;11;;
12;;2016-11-11;;jacob.koenig;2017-11-21 19:05;12;;
13;;2016-11-17;;jacob.koenig;2017-11-21 19:05;13;;
14;;2017-11-21;-;jacob.koenig;2017-11-21 19:05;14;;
15;;2016-10-12;;jacob.koenig;2017-11-21 19:05;15;;
16;;2017-11-21;;jacob.koenig;2017-11-21 19:05;16;;
17;;2016-11-08;;jacob.koenig;2017-11-21 19:05;17;;
18;;2016-11-17;;jacob.koenig;2017-11-21 19:05;18;;
19;;2016-11-22;;jacob.koenig;2017-11-21 19:05;19;;
20;;2016-11-21;;jacob.koenig;2017-11-21 19:05;20;;
21;;2016-10-14;;jacob.koenig;2017-11-21 19:05;21;;
22;;2016-10-14;;jacob.koenig;2017-11-21 19:05;22;;
23;;2016-09-15;;jacob.koenig;2017-11-21 19:05;23;;
24;;2016-10-17;;jacob.koenig;2017-11-21 19:05;24;;
25;;2016-09-16;;jacob.koenig;2017-11-21 19:05;25;;
26;;2016-11-07;;jacob.koenig;2017-11-21 19:05;26;;
27;;2016-10-13;;jacob.koenig;2017-11-21 19:05;27;;
28;;2016-10-13;;jacob.koenig;2017-11-21 19:05;28;;
29;;2016-10-25;;jacob.koenig;2017-11-21 19:05;29;;
30;;2016-09-16;;jacob.koenig;2017-11-21 19:05;30;;
31;;2016-09-16;;jacob.koenig;2017-11-21 19:05;31;;
32;;2016-09-16;;jacob.koenig;2017-11-21 19:05;32;;
33;;2016-09-16;;jacob.koenig;2017-11-21 19:05;33;;
34;;2016-09-16;;jacob.koenig;2017-11-21 19:05;34;;
35;;2017-11-21;;jacob.koenig;2017-11-21 19:05;35;;
36;;2016-09-15;;jacob.koenig;2017-11-21 19:05;36;;
37;;2016-09-16;;jacob.koenig;2017-11-21 19:05;37;;
38;;2016-09-16;;jacob.koenig;2017-11-21 19:05;38;;
39;;2016-09-16;;jacob.koenig;2017-11-21 19:05;39;;
40;;2016-09-15;;jacob.koenig;2017-11-21 19:05;40;;
41;;2016-09-16;;jacob.koenig;2017-11-21 19:05;41;;
42;;2016-09-16;;jacob.koenig;2017-11-21 19:05;42;;
43;;2017-11-21;;jacob.koenig;2017-11-21 19:05;43;;
44;;2016-11-17;;jacob.koenig;2017-11-21 19:05;44;;
45;;2016-10-12;;jacob.koenig;2017-11-21 19:05;45;;
46;;2016-11-08;;jacob.koenig;2017-11-21 19:05;46;;
47;;2016-11-22;;jacob.koenig;2017-11-21 19:05;47;;
48;;2016-10-25;;jacob.koenig;2017-11-21 19:05;48;;
49;;2016-09-16;;jacob.koenig;2017-11-21 19:05;49;;
50;;2016-09-16;;jacob.koenig;2017-11-21 19:05;50;;
51;;2016-10-11;;jacob.koenig;2017-11-21 19:05;51;;
52;;2017-11-21;;jacob.koenig;2017-11-21 19:05;52;;
53;;2016-09-15;;jacob.koenig;2017-11-21 19:05;53;;
54;;2016-09-15;;jacob.koenig;2017-11-21 19:05;54;;
55;;2016-09-16;;jacob.koenig;2017-11-21 19:05;55;;
56;;2016-09-16;;jacob.koenig;2017-11-21 19:05;56;;
57;;2016-09-16;;jacob.koenig;2017-11-21 19:05;57;;
58;;2016-09-16;;jacob.koenig;2017-11-21 19:05;58;;
59;;2016-10-25;;jacob.koenig;2017-11-21 19:05;59;;
60;;2016-09-16;;jacob.koenig;2017-11-21 19:05;60;;
61;;2016-09-16;;jacob.koenig;2017-11-21 19:05;61;;
62;;2016-10-11;;jacob.koenig;2017-11-21 19:05;62;;
63;;2017-11-21;;jacob.koenig;2017-11-21 19:05;63;;
64;;2016-09-15;;jacob.koenig;2017-11-21 19:05;64;;
65;;2016-09-15;;jacob.koenig;2017-11-21 19:05;65;;
66;;2016-09-16;;jacob.koenig;2017-11-21 19:05;66;;
67;;2016-09-16;;jacob.koenig;2017-11-21 19:05;67;;
68;;2017-11-21;;jacob.koenig;2017-11-21 19:05;68;;
69;;2016-09-16;;jacob.koenig;2017-11-21 19:05;69;;
70;;2016-10-25;;jacob.koenig;2017-11-21 19:05;70;;
71;;2016-09-16;;jacob.koenig;2017-11-21 19:05;71;;
72;;2016-09-16;;jacob.koenig;2017-11-21 19:05;72;;
73;;2016-09-16;;jacob.koenig;2017-11-21 19:05;73;;
74;;2016-10-11;;jacob.koenig;2017-11-21 19:05;74;;
75;;2017-11-21;;jacob.koenig;2017-11-21 19:05;75;;
76;;2016-09-15;;jacob.koenig;2017-11-21 19:05;76;;
77;;2016-09-15;;jacob.koenig;2017-11-21 19:05;77;;
78;;2016-09-16;;jacob.koenig;2017-11-21 19:05;78;;
79;;2016-09-16;;jacob.koenig;2017-11-21 19:05;79;;
80;;2013-11-20;Mail vom 20.11.2013;jacob.koenig;2017-11-21 19:05;80;;
81;;2013-11-20;;jacob.koenig;2017-11-21 19:05;88;;
82;;2014-10-14;;jacob.koenig;2017-11-21 19:05;124;;
83;;2014-10-14;Vertrag Dauer IV;jacob.koenig;2017-11-21 19:05;166;;
84;;2015-09-29;;jacob.koenig;2017-11-21 19:05;168;;
85;;2014-09-29;Mail vom 29.09.2014 (PC CG & PC PL) inkl. Optionen  aktualisiert Dez. 2014;jacob.koenig;2017-11-21 19:05;183;;
86;;2016-07-18;letztes Angebot zu Dyé;jacob.koenig;2017-11-21 19:05;188;;
87;;2014-06-13;TN C2;jacob.koenig;2017-11-21 19:05;199;;
88;;2012-10-23;;jacob.koenig;2017-11-21 19:05;215;;
89;;2011-08-10;;jacob.koenig;2017-11-21 19:05;222;;
90;;2012-04-18;;jacob.koenig;2017-11-21 19:05;234;;
91;;2014-01-22;gleicher Preis wie für 3 0er;jacob.koenig;2017-11-21 19:05;264;;
92;;2015-01-08;VV112 3,0MW nicht mehr lieferbar;jacob.koenig;2017-11-21 19:05;267;;
93;;2015-01-08;VV112 3,0MW nicht mehr lieferbar;jacob.koenig;2017-11-21 19:05;268;;
94;;2012-05-30;;jacob.koenig;2017-11-21 19:05;279;;
95;;2014-10-17;Mail vom 02.07.2014;jacob.koenig;2017-11-21 19:05;296;;
96;;2014-10-17;;jacob.koenig;2017-11-21 19:05;323;;
97;;2013-11-04;Sonderpreis für 83 Eas  Mail von 04.11.2013 (Dunowo)  Fundament Schätzwert Mail v. 30.01.2014;jacob.koenig;2017-11-21 19:05;333;;
98;;2014-10-17;Stahlrohrturm;jacob.koenig;2017-11-21 19:05;354;;
99;;2014-10-17;Stahlrohrturm;jacob.koenig;2017-11-21 19:05;362;;
100;;2011-05-15;;jacob.koenig;2017-11-21 19:05;369;;
101;;2016-11-14;;jacob.koenig;2017-11-21 19:05;370;;
102;;2016-09-16;;jacob.koenig;2017-11-21 19:05;371;;
103;;2016-09-16;;jacob.koenig;2017-11-21 19:05;372;;
104;;2016-10-18;;jacob.koenig;2017-11-21 19:05;373;;
105;;2016-09-16;;jacob.koenig;2017-11-21 19:05;374;;
106;;2016-09-16;;jacob.koenig;2017-11-21 19:05;375;;
107;;2015-03-11;Angebot vom 11.03.2015;jacob.koenig;2017-11-21 19:05;379;;
108;;2016-10-13;;jacob.koenig;2017-11-21 19:05;385;;
109;;2016-10-13;;jacob.koenig;2017-11-21 19:05;386;;
110;;2016-10-13;;jacob.koenig;2017-11-21 19:05;387;;
111;;2014-04-15;;jacob.koenig;2017-11-21 19:05;396;;
112;;2016-11-07;;jacob.koenig;2017-11-21 19:05;407;;
113;;2016-10-13; Hybridturm;jacob.koenig;2017-11-21 19:05;408;;inkl.
114;;2016-10-13;;jacob.koenig;2017-11-21 19:05;409;;
115;;2016-10-13;;jacob.koenig;2017-11-21 19:05;410;;
116;;2016-09-16;;jacob.koenig;2017-11-21 19:05;411;;
117;;2016-10-26;;jacob.koenig;2017-11-21 19:05;415;;
118;;2016-11-07;;jacob.koenig;2017-11-21 19:05;416;;
119;;2016-11-11;;jacob.koenig;2017-11-21 19:05;417;;
120;;2016-11-17;;jacob.koenig;2017-11-21 19:05;418;;
121;;2017-11-21;;jacob.koenig;2017-11-21 19:05;421;;
122;;2016-10-12;;jacob.koenig;2017-11-21 19:05;422;;
123;;2016-11-08;;jacob.koenig;2017-11-21 19:05;423;;
124;;2016-11-17;;jacob.koenig;2017-11-21 19:05;424;;
125;;2016-11-22;;jacob.koenig;2017-11-21 19:05;425;;
126;;2016-10-14;;jacob.koenig;2017-11-21 19:05;430;;
127;;2016-10-14;;jacob.koenig;2017-11-21 19:05;431;;
128;;2016-09-15;;jacob.koenig;2017-11-21 19:05;432;;
129;;2016-09-15;;jacob.koenig;2017-11-21 19:05;433;;
130;;2016-09-15;;jacob.koenig;2017-11-21 19:05;434;;
131;;2016-09-15;;jacob.koenig;2017-11-21 19:05;435;;
132;;2016-11-21;;jacob.koenig;2017-11-21 19:05;436;;
133;;2016-10-17;;jacob.koenig;2017-11-21 19:05;438;;
134;;2017-10-13;unverbindlich;ivaylo.petrov;2017-11-22 15:45;444;Angebot Nr.: 015291/LÃ¼bs/Rev. 5;
135;;2017-12-15;Standard Lieferumfang;ivaylo.petrov;2017-12-20 14:53;446;;
136;;2017-12-12;Richtpreisangebot, EAG Lieferumfang;ivaylo.petrov;2017-12-20 15:11;447;0015291/Lübs/Rev. 6;inkl.
137;;2017-12-08;Verbindliches Angebot;ivaylo.petrov;2018-01-09 14:08;449;Dunowo II Group of Projects;nicht im Preis
138;;2018-01-24;unverbindlich;ivaylo.petrov;2018-01-25 16:32;450;1208342 / 1208343;ja
139;;2017-10-26;Noch keine BimSchG für diese WEA-Typen ;ivaylo.petrov;2018-04-03 14:42;454;Exklusivitätsvereinbarung;Ja
141;;2018-05-16;unverbindlich;ivaylo.petrov;2018-05-18 09:53;465;;
142;;2018-06-15;Last Call;ivaylo.petrov;2018-06-26 14:45;467;;inkl.
144;;2018-07-06;Tender PL Last Call;ivaylo.petrov;2018-07-25 13:29;477;;JA
145;;2018-08-20;;ivaylo.petrov;2018-08-20 09:55;478;;inkl.
147;;2018-08-20;;ivaylo.petrov;2018-08-22 13:49;480;;
148;;2018-08-23;unverbindliches Angebot;ivaylo.petrov;2018-08-23 17:24;481;C4C-Nr. 106268/Ramelsloh/Rev. 0;
149;;2018-09-10;verbindlich  inkl. Vertragsentwurf. WEA-Aufteilung falsch;ivaylo.petrov;2018-09-14 14:15;483;;inkl.
150;;2018-09-11;;ivaylo.petrov;2018-09-28 13:34;484;Update of binding offer Dargikowo;JA
151;;2018-03-09;;ivaylo.petrov;2018-09-28 13:52;485;Update binding quotation Dargikowo and Karlino;inkl.
152;;2018-10-04;;ivaylo.petrov;2018-10-12 11:42;487;C4C-Nr. 106283/Bertikow/Rev. 0;inkl.
153;;2018-10-12; Richtpreisangebot bei Lieferung in 2020;jana.pose;2018-10-12 15:43;488;C4C-Nr. 102853/Lübs/Rev. 8;
154;;2018-10-23;verbindlich;ivaylo.petrov;2018-10-23 15:15;489;;nein
155;;2018-10-23;Tender France;jana.pose;2018-10-25 09:21;490;Offer for 9 wind farm projects in France;
156;;2018-10-12;Tender France;jana.pose;2018-10-25 15:01;491;Offer 2018/10/12 for Turbine Delivery to the project AI DG Dorengt ;
157;;2018-10-12;Tender France;jana.pose;2018-10-25 15:09;492;Offer 2018/10/12 for Turbine Delivery to the project CM SA Saint Aubert;
158;;2018-10-12;Tender France;jana.pose;2018-10-25 15:15;493;Offer 2018/10/12 for Turbine Delivery to the project PC LE Les Eduts;
159;;2018-10-12;Tender France;jana.pose;2018-10-25 15:20;494;Offer 2018/10/12 for Turbine Delivery to the project PC PE 4 Fontaines;
160;;2018-10-12;Tender France;jana.pose;2018-10-25 15:40;495;Offer 2018/10/12 for Turbine Delivery to the project PC PS Plaisance;
161;;2018-10-12;Tender France;jana.pose;2018-10-25 15:45;496;Offer 2018/10/12 for Turbine Delivery to the project PL DV Derval;
162;;2018-10-12;Tender France;jana.pose;2018-10-25 15:52;497;Offer 2018/10/12 for Turbine Delivery to the project PP O2 Oresmaux 2;
163;;2018-10-12;Tender France;jana.pose;2018-10-25 16:21;498;Offer 2018/10/12 for Turbine Delivery to the project SA CA Capy;
164;;2018-10-12;Tender France;jana.pose;2018-10-25 16:25;499;Offer 2018/10/12 for Turbine Delivery to the project ST LU Luce;
165;;2018-10-12;Tender France;jana.pose;2018-10-25 16:36;500;ENERCON Commercial Proposal for the ENERTRAG Tender France 2018;
166;;2018-10-12;Tender France;jana.pose;2018-10-26 07:45;501;Enivision Offer;
167;;2018-10-12;Tender France;jana.pose;2018-10-26 08:44;502;Nordex Offer;
168;;2018-10-12;Tender France;jana.pose;2018-10-26 13:11;503;GE Ref. 1212411, 1212413, 1212415, 1212417, 1212419, 1212421, 1212425, 1212427;
169;;2018-10-12;Tender France;jana.pose;2018-10-26 14:18;504;GE Ref. 1212412, 1212414, 1212416, 1212418, 1212420, 1212422, 1212426, 1212428;
170;;2018-10-15;Tender France;jana.pose;2018-10-26 14:38;505;Siemens Gamesa Offer;
171;;2018-10-12;Tender France;jana.pose;2018-11-29 12:54;506;Indicative offer for the delivery of 7 WEA VENSYS 120 85m HH;
172;;2018-10-12;Tender France;jana.pose;2018-11-29 13:14;507;Indicative offer for the delivery of 7 WEA VENSYS 126 87m HH;
173;;2018-10-12;Tender France;jana.pose;2018-11-29 13:30;508;Indicative offer for the delivery of 7 WEA VENSYS 136 82m HH;
174;;2018-10-12;Tender France;jana.pose;2018-11-29 13:57;509;Indicative offer for the delivery of 5 WEA VENSYS 126 137m HH;
175;;2018-10-12;Tender France;jana.pose;2018-11-29 14:23;510;Indicative offer for the delivery of 5 WEA VENSYS 126 132m HH;
176;;2018-10-12;Tender France;jana.pose;2018-11-29 15:22;511;Indicative offer for the delivery of 9 WEA VENSYS 126 117m HH;
177;;2018-10-12;Tender France;jana.pose;2018-11-29 15:26;512;Indicative offer for the delivery of 9 WEA VENSYS 136 112m HH;
178;;2018-10-12;Tender France;jana.pose;2018-11-30 08:36;513;Indicative offer for the delivery of 4 WEA VENSYS 126 117m HH;
179;;2018-10-12;Tender France;jana.pose;2018-11-30 08:53;514;Indicative offer for the delivery of 4 WEA VENSYS 136 112m HH;
180;;2018-10-12;Tender France;jana.pose;2018-11-30 09:18;515;Indicative offer for the delivery of 4 WEA VENSYS 120 120m HH;
181;;2018-10-12;Tender France;jana.pose;2018-11-30 09:23;516;Indicative offer for the delivery of 4 WEA VENSYS 126 117m HH;
182;;2018-10-12;Tender France;jana.pose;2018-11-30 10:06;517;Indicative offer for the delivery of 4 WEA VENSYS 136 112m HH;
183;;2018-10-12;Tender France;jana.pose;2018-11-30 10:19;518;Indicative offer for the delivery of 8 WEA VENSYS 126 117m HH;
184;;2018-10-12;Tender France;jana.pose;2018-11-30 10:26;519;Indicative offer for the delivery of 8 WEA VENSYS 136 112m HH;
185;;2018-10-12;Tender France;jana.pose;2018-11-30 10:31;520;Indicative offer for the delivery of 6 WEA VENSYS 109 85;5m HH
186;;2018-10-12;Tender France;jana.pose;2018-11-30 10:54;521;Indicative offer for the delivery of 5 WEA VENSYS 120 120m HH;
187;;2018-10-12;Tender France;jana.pose;2018-11-30 11:20;522;Indicative offer for the delivery of 6 WEA VENSYS 126 117m HH;
188;;2018-10-12;Tender France;jana.pose;2018-11-30 11:25;523;Indicative offer for the delivery of 6 WEA VENSYS 136 112m HH;
189;;2018-10-12;Tender France;jana.pose;2018-11-30 11:31;524;Indicative offer for the delivery of 12 WEA VENSYS 126 117m HH;
190;;2018-10-12;Tender France;jana.pose;2018-11-30 11:43;525;Indicative offer for the delivery of 12 WEA VENSYS 136 112m HH;
191;;2018-10-11;Tender France;jana.pose;2018-11-30 11:51;526;TECHNICAL & COMMERCIAL OFFER;
192;;2019-01-24;unverbindliches Angebot;ivaylo.petrov;2019-01-30 13:23;529;C4C-Nr. 106268;inkl.
193;;2019-03-15;unverbindliches Angebot;ivaylo.petrov;2019-03-21 12:09;534;Dunowo Cluster;teilweise
194;;2019-04-17;unverbindliches Angebot;ivaylo.petrov;2019-05-07 14:26;537;GE Referenznummern 1208346/1208347;inkl.
195;;2019-05-02;verbindliches Angebot;ivaylo.petrov;2019-05-09 14:53;538;;inkl.
196;;2019-04-05;unverbindliches Angebot;ivaylo.petrov;2019-05-09 15:45;539;;inkl.
197;;2019-06-06;Richtpreis;florian.dillges;2019-06-13 10:50;540;;
198;;2019-07-08;unverbindliches Angebot;florian.dillges;2019-07-15 10:15;541;;50/50
199;;2019-07-16;;florian.dillges;2019-07-17 09:44;542;;inkl.
200;;2019-07-17;verbindliches Angebot;ivaylo.petrov;2019-07-17 15:50;544;;nicht inkl. 
201;;2019-07-22; Email vom 27.06.2019;florian.dillges;2019-07-22 15:44;545;;
202;;2019-05-15;9000 EUR/WEA Fugenverguss addiert  da nicht im Angebot enthalten;ivaylo.petrov;2019-07-25 09:34;546;Binding Offer for Dargikowo Wind Farm;21.100 EUR/Tag/WEA
203;;2019-05-15;Mit Quelle ID : 546 verknüpft;ivaylo.petrov;2019-07-25 10:08;547;;
204;;2019-07-19;verbindliches Angebot;ivaylo.petrov;2019-08-08 09:48;548;SP-44060, SP-44890, SP-44978, SP-49827, SP-49828, SP-49829, SP-49831;nein
205;;2019-07-19;verbindliches Angebot;ivaylo.petrov;2019-08-08 10:17;549;SP-44060, SP-44890, SP-44978, SP-49827, SP-49828, SP-49829, SP-49831;nein
206;;2019-08-16;;ivaylo.petrov;2019-09-05 11:23;551;Binding Offer for Dargikowo Wind Farm;21.100 EUR/Tag/WEA
207;;2019-10-02;;florian.dillges;2019-10-08 18:22;552;;
208;;2019-10-21;;florian.dillges;2019-11-01 14:00;553;Nordex offer;
209;;2019-10-15;;florian.dillges;2019-11-01 14:27;554;Vestas Offer for 3 projects in FR;
210;;2019-10-03;;florian.dillges;2019-11-26 18:12;555;;
211;;2019-11-08;verbindliches Angebot;florian.dillges;2020-02-03 16:52;556;;
212;;2020-02-13;;florian.dillges;2020-02-18 15:32;557;Nordex offer;
213;;2020-02-06;;florian.dillges;2020-02-18 16:00;558;;
214;;2020-02-12;unverbindliches Angebot;florian.dillges;2020-03-04 10:21;560;;inkl.
215;;2020-05-06;;rosalie.tauchert;2020-05-13 10:48;579;200506;
216;;2020-05-20;;rosalie.tauchert;2020-05-28 08:15;580;Nordex Proposal Derval;
217;;2020-05-18;verbindliches Angebot;ivaylo.petrov;2020-06-30 11:14;583;Variante 1a;inkl.
218;;2020-05-18;verbindliches Angebot;ivaylo.petrov;2020-06-30 11:34;584;Variante 1b/ Variante 3;inkl.
219;;2020-06-08;verbindliches Angebot;ivaylo.petrov;2020-07-21 14:05;585;Vestas Quotation : Marville;nicht inkl.
